title,year,authors,citation_key,algorithms,environment,fruit_types,processing_time_ms,success_rate
Harvesting Robots for High-value Crops: State-of-the-art Review and Challenges Ahead,2014.0,"Bac, CW; van Henten, EJ; Hemming, J; Edan, Y","@article{bac2014harvesting,
  title={Harvesting robots for high-value crops: State-of-the-art review and challenges ahead},
  author={Bac, C Wouter and Van Henten, Eldert J and Hemming, Jochen and Edan, Yael},
  journal={Journal of field robotics},
  volume={31},
  number={6},
  pages={888--911},
  year={2014},
  publisher={Wiley Online Library}
}
",[],Field/Orchard,"citrus, kiwi",33000.0,
"Design, integration, and field evaluation of a robotic apple harvester",2017.0,"Silwal, A; Davidson, JR; Karkee, M; Mo, CK; Zhang, Q; Lewis, K","@article{silwal2017design,
  title={Design, integration, and field evaluation of a robotic apple harvester},
  author={Silwal, Abhisesh and Davidson, Joseph R and Karkee, Manoj and Mo, Changki and Zhang, Qin and Lewis, Karen},
  journal={Journal of Field Robotics},
  volume={34},
  number={6},
  pages={1140--1159},
  year={2017},
  publisher={Wiley Online Library}
}
",[],Laboratory,"apple, cherry",1.5,
Development of a sweet pepper harvesting robot,2020.0,"Arad, B; Balendonck, J; Barth, R; Ben-Shahar, O; Edan, Y; Hellstr?m, T; Hemming, J; Kurtser, P; Ringdahl, O; Tielen, T; van Tuijl, B","@article{arad2020development,
  title={Development of a sweet pepper harvesting robot},
  author={Arad, Boaz and Balendonck, Jos and Barth, Ruud and Ben-Shahar, Ohad and Edan, Yael and Hellstr{\""o}m, Thomas and Hemming, Jochen and Kurtser, Polina and Ringdahl, Ola and Tielen, Toon and others},
  journal={Journal of Field Robotics},
  volume={37},
  number={6},
  pages={1027--1039},
  year={2020},
  publisher={Wiley Online Library}
}",[],Laboratory,pepper,24.0,
"An autonomous strawberry-harvesting robot: Design, development, integration, and field evaluation",2020.0,"Xiong, Y; Ge, YY; Grimstad, L; From, PJ","@article{xiong2020autonomous,
  title={An autonomous strawberry-harvesting robot: Design, development, integration, and field evaluation},
  author={Xiong, Ya and Ge, Yuanyue and Grimstad, Lars and From, P{\aa}l J},
  journal={Journal of Field Robotics},
  volume={37},
  number={2},
  pages={202--224},
  year={2020},
  publisher={Wiley Online Library}
}",['Faster R-CNN'],Field/Orchard,strawberry,6.1,
"Robotic kiwifruit harvesting using machine vision, convolutional neural networks, and robotic arms",2019.0,"Williams, HAM; Jones, MH; Nejati, M; Seabright, MJ; Bell, J; Penhall, ND; Barnett, JJ; Duke, MD; Scarfe, AJ; Ahn, HS; Lim, J; MacDonald, BA","@article{williams2019robotic,
  title={Robotic kiwifruit harvesting using machine vision, convolutional neural networks, and robotic arms},
  author={Williams, Henry AM and Jones, Mark H and Nejati, Mahla and Seabright, Matthew J and Bell, Jamie and Penhall, Nicky D and Barnett, Josh J and Duke, Mike D and Scarfe, Alistair J and Ahn, Ho Seok and others},
  journal={biosystems engineering},
  volume={181},
  pages={140--156},
  year={2019},
  publisher={Elsevier}
}",[],Laboratory,kiwi,5.5,
Tomato detection based on modified YOLOv3 framework,2021.0,"Lawal, MO","@article{lawal2021tomato,
  title={Tomato detection based on modified YOLOv3 framework},
  author={Lawal, Mubashiru Olarewaju},
  journal={Scientific Reports},
  volume={11},
  number={1},
  pages={1--11},
  year={2021},
  publisher={Nature Publishing Group}
}
","['YOLOvyolo', 'YOLO', 'YOLOv3']",Laboratory,tomato,48.0,
Development and field evaluation of a strawberry harvesting robot with a cable-driven gripper,2019.0,"Xiong, Y; Peng, C; Grimstad, L; From, PJ; Isler, V","@article{xiong2019development,
  title={Development and field evaluation of a strawberry harvesting robot with a cable-driven gripper},
  author={Xiong, Ya and Peng, Cheng and Grimstad, Lars and From, P{\aa}l Johan and Isler, Volkan},
  journal={Computers and electronics in agriculture},
  volume={157},
  pages={392--402},
  year={2019},
  publisher={Elsevier}
}",['Traditional'],Laboratory,strawberry,7500.0,
Autonomous Sweet Pepper Harvesting for Protected Cropping Systems,2017.0,"Lehnert, C; English, A; McCool, C; Tow, AW; Perez, T","@article{lehnert2017autonomous,
  title={Autonomous sweet pepper harvesting for protected cropping systems},
  author={Lehnert, Christopher and English, Andrew and McCool, Christopher and Tow, Adam W and Perez, Tristan},
  journal={IEEE Robotics and Automation Letters},
  volume={2},
  number={2},
  pages={872--879},
  year={2017},
  publisher={IEEE}
}",[],Greenhouse,pepper,,46.0
Faster R-CNN-based apple detection in dense-foliage fruiting-wall trees using RGB and depth features for robotic harvesting,2020.0,"Fu, LS; Majeed, Y; Zhang, X; Karkee, M; Zhang, Q","@article{fu2020faster,
  title={Faster R--CNN--based apple detection in dense-foliage fruiting-wall trees using RGB and depth features for robotic harvesting},
  author={Fu, Longsheng and Majeed, Yaqoob and Zhang, Xin and Karkee, Manoj and Zhang, Qin},
  journal={Biosystems Engineering},
  volume={197},
  pages={245--256},
  year={2020},
  publisher={Elsevier}
}
","['VGG', 'Traditional', 'Faster R-CNN']",Field/Orchard,apple,181.0,
Using YOLOv3 Algorithm with Pre- and Post-Processing for Apple Detection in Fruit-Harvesting Robot,2020.0,"Kuznetsova, A; Maleva, T; Soloviev, V","@article{kuznetsova2020using,
  title={Using YOLOv3 algorithm with pre-and post-processing for apple detection in fruit-harvesting robot},
  author={Kuznetsova, Anna and Maleva, Tatiana and Soloviev, Vladimir},
  journal={Agronomy},
  volume={10},
  number={7},
  pages={1016},
  year={2020},
  publisher={MDPI}
}
","['YOLO', 'YOLOv3']",Field/Orchard,"apple, citrus",19.0,
"Fruit detection, segmentation and 3D visualisation of environments in apple orchards",2020.0,"Kang, HW; Chen, C","@article{kang2020fruit,
  title={Fruit detection, segmentation and 3D visualisation of environments in apple orchards},
  author={Kang, Hanwen and Chen, Chao},
  journal={Computers and Electronics in Agriculture},
  volume={171},
  pages={105302},
  year={2020},
  publisher={Elsevier}
}",['RESNET'],Field/Orchard,"apple, pear",55.0,
Detection of red and bicoloured apples on tree with an RGB-D camera,2016.0,"Nguyen, TT; Vandevoorde, K; Wouters, N; Kayacan, E; De Baerdemaeker, JG; Saeys, W","@article{nguyen2016detection,
  title={Detection of red and bicoloured apples on tree with an RGB-D camera},
  author={Nguyen, Tien Thanh and Vandevoorde, Koenraad and Wouters, Niels and Kayacan, Erdal and De Baerdemaeker, Josse G and Saeys, Wouter},
  journal={Biosystems Engineering},
  volume={146},
  pages={33--44},
  year={2016},
  publisher={Elsevier}
}
",[],Laboratory,apple,1.0,
Guava Detection and Pose Estimation Using a Low-Cost RGB-D Sensor in the Field,2019.0,"Lin, GC; Tang, YC; Zou, XJ; Xiong, JT; Li, JH","@article{lin2019guava,
  title={Guava detection and pose estimation using a low-cost RGB-D sensor in the field},
  author={Lin, Guichao and Tang, Yunchao and Zou, Xiangjun and Xiong, Juntao and Li, Jinhui},
  journal={Sensors},
  volume={19},
  number={2},
  pages={428},
  year={2019},
  publisher={MDPI}
}",['Traditional'],Field/Orchard,citrus,565.0,
