Paper_ID,Title,Year,Algorithm_Family,Algorithm_Detail,Fruit_Veg,Accuracy_Percent,Precision_Percent,Recall_Percent,F1_Score,Processing_Time_ms,FPS,Additional_Metrics,Data_Source,Citation,Authors
paper_1,Practice Patterns and Clinical Outcomes After Hybrid Coronary Revascularization in the United States...,2014,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"0.48%, 98.5%, 61.1%",Abstract analysis,,"Harskamp, RE; Brennan, JM; Xian, Y; Halkos, ME; Puskas, JD; Thourani, VH; Gammie, JS; Taylor, BS; de..."
paper_2,Kiwifruit detection in field images using Faster R-CNN with ZFNet,2018,R-CNN,Faster R-CNN with ZFNET,kiwifruit,N/A,N/A,N/A,N/A,N/A,N/A,"89.3%, 82.5%, 85.6%",Abstract analysis,"@article{fu2018kiwifruit,
  title={Kiwifruit detection in field images using Faster R-CNN with ZFNet},
  author={Fu, Longsheng and Feng, Yali and Majeed, Yaqoob and Zhang, Xin and Zhang, Jing and Karkee, Manoj and Zhang, Qin},
  journal={IFAC-PapersOnLine},
  volume={51},
  number={17},
  pages={45--50},
  year={2018},
  publisher={Elsevier}
}
","Fu, LS; Feng, YL; Majeed, Y; Zhang, X; Zhang, J; Karkee, M; Zhang, Q"
paper_3,Evaluating the Single-Shot MultiBox Detector and YOLO Deep Learning Models for the Detection of Toma...,2021,YOLO,"single-shot, YOLO",tomato,N/A,N/A,N/A,N/A,16.44,N/A,"66.15%, 51.46%, 16.44 ms",Abstract analysis,"@article{magalhaes2021evaluating,
  title={Evaluating the single-shot multibox detector and YOLO deep learning models for the detection of tomatoes in a greenhouse},
  author={Magalh{\~a}es, Sandro Augusto and Castro, Lu{\'\i}s and Moreira, Germano and Dos Santos, Filipe Neves and Cunha, M{\'a}rio and Dias, Jorge and Moreira, Ant{\'o}nio Paulo},
  journal={Sensors},
  volume={21},
  number={10},
  pages={3569},
  year={2021},
  publisher={MDPI}
}
","Magalhaes, SA; Castro, L; Moreira, G; dos Santos, FN; Cunha, M; Dias, J; Moreira, AP"
paper_4,Automatic Recognition of Ripening Tomatoes by Combining Multi-Feature Fusion with a Bi-Layer Classif...,2019,Other,Not specified,Mixed/General,94.90,N/A,N/A,N/A,N/A,N/A,94.90%,Abstract analysis,,"Wu, JG; Zhang, BH; Zhou, J; Xiong, Y; Gu, BX; Yang, XL"
paper_5,Robust Cherry Tomatoes Detection Algorithm in Greenhouse Scene Based on SSD,2020,Other,Not specified,Mixed/General,N/A,98.85,N/A,N/A,N/A,N/A,98.85%,Abstract analysis,,"Yuan, T; Lv, L; Zhang, F; Fu, J; Gao, J; Zhang, JX; Li, W; Zhang, CL; Zhang, WQ"
paper_6,SwinGD: A Robust Grape Bunch Detection Model Based on Swin Transformer in Complex Vineyard Environme...,2021,Other,Not specified,Mixed/General,91.5,N/A,N/A,N/A,N/A,N/A,"94%, 91.5%",Abstract analysis,,"Wang, JH; Zhang, ZY; Luo, LF; Zhu, WB; Chen, JW; Wang, W"
paper_7,Automated Detection of Branch Shaking Locations for Robotic Cherry Harvesting Using Machine Vision,2017,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"92.9%, 86.6%, 92.3%",Abstract analysis,,"Amatya, S; Karkee, M; Zhang, Q; Whiting, MD"
paper_8,Adaptive Image Thresholding of Yellow Peppers for a Harvesting Robot,2018,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"87%, 50%, 91.5%",Abstract analysis,,"Ostovar, A; Ringdahl, O; Hellstr?m, T"
paper_9,Recognition and localization system of the robot for harvesting Hangzhou White Chrysanthemums,2018,Other,Not specified,Mixed/General,85,N/A,N/A,N/A,N/A,N/A,85%,Abstract analysis,,"Yang, QH; Chang, C; Bao, GJ; Fan, J; Xun, Y"
paper_10,Practice patterns and clinical outcomes after hybrid coronary revascularization in the United States...,2014,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"0.48%, 98.5%, 61.1%",Abstract analysis,,
paper_11,Bayberry image segmentation based on homomorphic filtering and K-means clustering algorithm,2015,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"3.78%, 0.69%, 6.8%",Abstract analysis,,
paper_12,Apple recognition based on K-means and GA-RBF-LMS neural network applicated in harvesting robot,2015,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"100%, 38%, 17%",Abstract analysis,,
