paper_id,C_Citation,H_Authors,N_Article Title,P_Performance,Q_Learning Algorithm,S_Data Modality,T_Publication Year
paper_001,"@article{sa2016deepfruits,
  title={Deepfruits: A fruit detection system using deep neural networks},
  author={Sa, Inkyu and Ge, Zongyuan and Dayoub, Feras and Upcroft, Ben and Perez, Tristan and McCool, Chris},
  journal={sensors},
  volume={16},
  number={8},
  pages={1222},
  year={2016},
  publisher={MDPI}
}","Sa, I; Ge, ZY; Dayoub, F; Upcroft, B; Perez, T; McCool, C",DeepFruits: A Fruit Detection System Using Deep Neural Networks,Recall performances improving from 0.807 to 0.838 for the detection of sweet pepper.,"Faster R-CNN
transfer learning","RGB,NIR",2016
paper_002,"@article{bac2014harvesting,
  title={Harvesting robots for high-value crops: State-of-the-art review and challenges ahead},
  author={Bac, C Wouter and Van Henten, Eldert J and Hemming, Jochen and Edan, Yael},
  journal={Journal of field robotics},
  volume={31},
  number={6},
  pages={888--911},
  year={2014},
  publisher={Wiley Online Library}
}","Bac, CW; van Henten, EJ; Hemming, J; Edan, Y",Harvesting Robots for High-value Crops: State-of-the-art Review and Challenges Ahead,"localization success was 85%, detachment success was 75%, harvest success was 66%, fruit damage was 5%, peduncle damage was 45%, and cycle time was 33 s",,,2014
paper_003,"@article{gongal2015sensors,
  title={Sensors and systems for fruit detection and localization: A review},
  author={Gongal, Aleana and Amatya, Suraj and Karkee, Manoj and Zhang, Qin and Lewis, Karen},
  journal={Computers and Electronics in Agriculture},
  volume={116},
  pages={8--19},
  year={2015},
  publisher={Elsevier}
}","Gongal, A; Amatya, S; Karkee, M; Zhang, Q; Lewis, K",Sensors and systems for fruit detection and localization: A review,,,,2015
paper_004,"@article{yu2019fruit,
  title={Fruit detection for strawberry harvesting robot in non-structural environment based on Mask-RCNN},
  author={Yu, Yang and Zhang, Kailiang and Yang, Li and Zhang, Dongxing},
  journal={Computers and Electronics in Agriculture},
  volume={163},
  pages={104846},
  year={2019},
  publisher={Elsevier}
}","Yu, Y; Zhang, KL; Yang, L; Zhang, DX",Fruit detection for strawberry harvesting robot in non-structural environment based on Mask-RCNN,"An average detection precision rate of 95.78%, the recall rate was 95.41%.","Mask-RCNN,Resnet50 backbone",,2019
paper_005,"@article{rahnemoonfar2017deep,
  title={Deep count: fruit counting based on deep simulated learning},
  author={Rahnemoonfar, Maryam and Sheppard, Clay},
  journal={Sensors},
  volume={17},
  number={4},
  pages={905},
  year={2017},
  publisher={MDPI}
}","Rahnemoonfar, M; Sheppard, C",Deep Count: Fruit Counting Based on Deep Simulated Learning,a 91% average test accuracy on real images and 93% on synthetic images.,Inception-ResNet,,2017
paper_006,"@article{tang2020recognition,
  title={Recognition and localization methods for vision-based fruit picking robots: A review},
  author={Tang, Yunchao and Chen, Mingyou and Wang, Chenglin and Luo, Lufeng and Li, Jinhui and Lian, Guoping and Zou, Xiangjun},
  journal={Frontiers in Plant Science},
  volume={11},
  pages={510},
  year={2020},
  publisher={Frontiers Media SA}
}","Tang, YC; Chen, MY; Wang, CL; Luo, LF; Li, JH; Lian, GP; Zou, XJ",Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review,,,,2020
paper_007,"@article{wan2020faster,
  title={Faster R-CNN for multi-class fruit detection using a robotic vision system},
  author={Wan, Shaohua and Goudos, Sotirios},
  journal={Computer Networks},
  volume={168},
  pages={107036},
  year={2020},
  publisher={Elsevier}
}","Wan, SH; Goudos, S",Faster R-CNN for multi-class fruit detection using a robotic vision system,,"Faster R-CNN
transfer learning",,2020
paper_008,"@article{zhao2016review,
  title={A review of key techniques of vision-based control for harvesting robot},
  author={Zhao, Yuanshen and Gong, Liang and Huang, Yixiang and Liu, Chengliang},
  journal={Computers and Electronics in Agriculture},
  volume={127},
  pages={311--323},
  year={2016},
  publisher={Elsevier}
}","Zhao, YS; Gong, L; Huang, YX; Liu, CL",A review of key techniques of vision-based control for harvesting robot,,,,2016
paper_009,"@article{r2018research,
  title={Research and development in agricultural robotics: A perspective of digital farming},
  author={R Shamshiri, Redmond and Weltzien, Cornelia and Hameed, Ibrahim A and J Yule, Ian and E Grift, Tony and Balasundram, Siva K and Pitonakova, Lenka and Ahmad, Desa and Chowdhary, Girish},
  year={2018},
  publisher={Chinese Society of Agricultural Engineering}
}","Shamshiri, RR; Weltzien, C; Hameed, IA; Yule, IJ; Grift, TE; Balasundram, SK; Pitonakova, L; Ahmad, D; Chowdhary, G",Research and development in agricultural robotics: A perspective of digital farming,,,,2018
paper_010,"@article{liu2020yolo,
  title={YOLO-tomato: A robust algorithm for tomato detection based on YOLOv3},
  author={Liu, Guoxu and Nouaze, Joseph Christian and Touko Mbouembe, Philippe Lyonel and Kim, Jae Ho},
  journal={Sensors},
  volume={20},
  number={7},
  pages={2145},
  year={2020},
  publisher={MDPI}
}","Liu, GX; Nouaze, JC; Mbouembe, PLT; Kim, JH",YOLO-Tomato: A Robust Algorithm for Tomato Detection Based on YOLOv3,,YOLOv3,,2020
