Paper_ID,Title,Year,Algorithm_Family,Algorithm_Detail,Fruit_Veg,Accuracy_Percent,Precision_Percent,Recall_Percent,F1_Score,Processing_Time_ms,FPS,Additional_Metrics,Performance_Description,Data_Source,Citation,Has_Real_Performance_Data
vision_paper_001,DeepFruits: A Fruit Detection System Using Deep Neural Networks,2016,Other,"Faster R-CNN
transfer learning",sweet pepper,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Recall performances improving from 0.807 to 0.838 for the detection of sweet pepper.,User classified CSV data,"@article{sa2016deepfruits,
  title={Deepfruits: A fruit detection system using deep neural networks}...",No
vision_paper_002,Faster R-CNN for multi-class fruit detection using a robotic vision system,2020,Other,"Faster R-CNN
transfer learning",General/Mixed,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{wan2020faster,
  title={Faster R-CNN for multi-class fruit detection using a robotic vision...",No
vision_paper_003,Faster R-CNN-based apple detection in dense-foliage fruiting-wall trees using RGB and depth features...,2020,Other,Faster R-CNN,apples,N/A,0.893,N/A,N/A,N/A,N/A,N/A,a precision of 0.893,User classified CSV data,"@article{fu2020faster,
  title={Faster R--CNN--based apple detection in dense-foliage fruiting-wall ...",Yes
vision_paper_004,Passion fruit detection and counting based on multiple scale faster R-CNN using RGB-D images,2020,Other,Faster R-CNN,General/Mixed,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{tu2020passion,
  title={Passion fruit detection and counting based on multiple scale faster...",No
vision_paper_005,Kiwifruit detection in field images using Faster R-CNN with ZFNet,2018,Other,Faster R-CNN with ZFNET,kiwifruit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{fu2018kiwifruit,
  title={Kiwifruit detection in field images using Faster R-CNN with ZFNet...",No
vision_paper_006,Faster R¨CCNN¨Cbased apple detection in dense-foliage fruiting-wall trees using RGB and depth featur...,2020,Other,Faster R-CNN,apples,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{fu2020faster,
  title={Faster R--CNN--based apple detection in dense-foliage fruiting-wall ...",No
vision_paper_007,Multi-class fruit-on-plant detection for apple in SNAP system using Faster R-CNN,2020,Other,Faster R-CNN,apples,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{gao2020multi,
  title={Multi-class fruit-on-plant detection for apple in SNAP system using ...",No
vision_paper_008,Sensors and systems for fruit detection and localization: A review,2015,Other,Not specified,"apples,pears,and citrus",N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{gongal2015sensors,
  title={Sensors and systems for fruit detection and localization: A rev...",No
vision_paper_009,Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review,2020,Other,Not specified,General/Mixed,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{tang2020recognition,
  title={Recognition and localization methods for vision-based fruit p...",No
vision_paper_010,A review of key techniques of vision-based control for harvesting robot,2016,Other,Not specified,General/Mixed,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{zhao2016review,
  title={A review of key techniques of vision-based control for harvesting ...",No
vision_paper_011,"Robotic kiwifruit harvesting using machine vision, convolutional neural networks, and robotic arms",2019,Other,deep neural networks,kiwifruit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"picking time of 5.5s, a success rate of 51\%.",User classified CSV data,"@article{williams2019robotic,
  title={Robotic kiwifruit harvesting using machine vision, convolutio...",No
vision_paper_012,Vision-based control of robotic manipulator for citrus harvesting,2014,Other,Not specified,citrus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,accuracy of controller is 15mm,User classified CSV data,"@article{mehta2014vision,
  title={Vision-based control of robotic manipulator for citrus harvesting...",No
vision_paper_013,A survey of public datasets for computer vision tasks in precision agriculture,2020,Other,Not specified,General/Mixed,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{lu2020survey,
  title={A survey of public datasets for computer vision tasks in precision a...",No
vision_paper_014,Machine Vision Systems in Precision Agriculture for Crop Farming,2019,Other,Not specified,General/Mixed,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{mavridou2019machine,
  title={Machine vision systems in precision agriculture for crop farm...",No
vision_paper_015,"Mapping almond orchard canopy volume, flowers, fruit and yield using lidar and vision sensors",2016,Other,Not specified,almond,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{underwood2016mapping,
  title={Mapping almond orchard canopy volume, flowers, fruit and yie...",No
vision_paper_016,"Fruit detection, segmentation and 3D visualisation of environments in apple orchards",2020,Other,DaSNet-v2,apples,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"DaSNet-v2 with resnet-18 achieves 0.85, 0.87 and 0.866 on recall and precision of detection, and accuracy of instance segmentation on fruits, and 0.775 on the accuracy of branches segmentation, respec...",User classified CSV data,"@article{kang2020fruit,
  title={Fruit detection, segmentation and 3D visualisation of environments ...",No
vision_paper_017,"Color-, depth-, and shape-based 3D fruit detection",2020,Other,SVM,"spherical or cylindrical fruits.the pepper, eggplant, and guava datasets",N/A,N/A,N/A,N/A,N/A,N/A,N/A,"For the pepper, eggplant, and guava datasets, the detection precision was 0.864, 0.886, and 0.888, and the recall was 0.889, 0.762, and 0.812, respectively.",User classified CSV data,"@article{lin2020color,
  title={Color-, depth-, and shape-based 3D fruit detection},
  author={Lin, ...",No
vision_paper_018,Data synthesis methods for semantic segmentation in agriculture: A Capsicum annuum dataset,2018,Other,Not specified,Capsicum,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,User classified CSV data,"@article{barth2018data,
  title={Data synthesis methods for semantic segmentation in agriculture: A ...",No
vision_paper_019,Detection of red and bicoloured apples on tree with an RGB-D camera,2016,Other,Not specified,apples,N/A,N/A,N/A,N/A,N/A,N/A,"100, 82",100% of the fully visible apples and 82% of the partially occluded apples,User classified CSV data,"@article{nguyen2016detection,
  title={Detection of red and bicoloured apples on tree with an RGB-D ...",Yes
vision_paper_020,Guava Detection and Pose Estimation Using a Low-Cost RGB-D Sensor in the Field,2019,Other,Not specified,guava,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"the precision and recall of guava fruit detection were 0.983 and 0.948,execution time of 0.565s",User classified CSV data,"@article{lin2019guava,
  title={Guava detection and pose estimation using a low-cost RGB-D sensor in...",No
vision_paper_021,Detection of Fruit-Bearing Branches and Localization of Litchi Clusters for Vision-Based Harvesting ...,2020,Other,Not specified,Litch,83.3,N/A,N/A,N/A,N/A,N/A,N/A,"an accuracy of 83.3\%, detection time of 0.464s",User classified CSV data,"@article{li2020detection,
  title={Detection of fruit-bearing branches and localization of litchi cl...",Yes
